SCRIP_CD,scrip_id,Scrip_Name,Issuer_Name,GROUP,Status,FACE_VALUE,ISIN_NUMBER,INDUSTRY,Segment
542025,SUNRETAIL,Sun Retail Ltd,Sun Retail Limited,M,Active,1.00,INE206Z01020,,Equity
542145,RONI,Roni Households Ltd,Roni Households Limited,M,Active,10.00,INE02AP01013,,Equity
542146,SKIFL,Shree Krishna Infrastructure Ltd,Shree Krishna Infrastructure Limited,MT,Active,10.00,INE951Z01013,,Equity
542155,DGL,Diksha Greens Ltd,Diksha Greens Limited,MT,Active,10.00,INE01GR01018,,Equity
542446,JONJUA,Jonjua Overseas Ltd,Jonjua Overseas Limited,M,Active,10.00,INE793Z01027,,Equity
542477,GLAAMUP,Glaam Up Jwel Ltd,GLAAM UP JWEL LIMITED,MT,Active,10.00,INE03CM01014,,Equity
542503,MAHIP,Mahip Industries Ltd,Mahip Industries Limited,MT,Active,10.00,INE00CX01017,,Equity
542592,HBEL,Humming Bird Education Ltd,Humming Bird Education Limited,M,Active,1.00,INE02PC01027,,Equity
542599,ROOPSHRI,Roopshri Resorts Ltd,Roopshri Resorts Limited,MT,Active,10.00,INE03WT01017,,Equity
542668,EVANS,Evans Electric Ltd,EVANS ELECTRIC LIMITED,M,Active,10.00,INE06TD01010,,Equity
542678,CHCL,Cian Healthcare Ltd,Cian Healthcare Limited,MT,Active,10.00,INE05BN01027,,Equity
542727,CPML,City Pulse Multiventures Ltd,CITY PULSE MULTIVENTURES LIMITED,M,Active,10.00,INE056001014,,Equity
542728,SKIEL,SK International Export Ltd,SK International Export Limited,MT,Active,10.00,INE04ST01013,,Equity
542771,NOVATEOR,Novateor Research Laboratories Ltd,Novateor Research Laboratories Limited,MT,Active,10.00,INE08JY01013,,Equity
542801,MISQUITA,Misquita Engineering Ltd,Misquita Engineering Limited,M,Active,10.00,INE957W01025,,Equity
542850,GOBLIN,Goblin India Ltd,GOBLIN INDIA LIMITED,M,Active,10.00,INE492Z01018,,Equity
542910,VALENCIA,Valencia Nutrition Ltd,Valencia Nutrition Limited,MS,Active,10.00,INE08RT01016,,Equity
542923,TRANWAY21,Tranway21 Technologies Ltd,TRANWAY21 TECHNOLOGIES LIMITED,MS,Active,10.00,INE0BIW01023,,Equity
542934,CBPL,Chandra Bhagat Pharma Ltd,Chandra Bhagat Pharma Limited,M,Active,10.00,INE07QQ01016,,Equity
543065,SMAUTO,SM Auto Stamping Ltd,SM Auto Stamping Limited,MT,Active,10.00,INE0C4I01011,,Equity
543172,COSPOWER,Cospower Engineering Ltd,Cospower Engineering Limited,M,Active,10.00,INE0CQB01010,,Equity
543194,NIRMITEE,Nirmitee Robotics India Ltd,Nirmitee Robotics India Limited,MS,Active,10.00,INE0CPQ01010,,Equity
543209,BILLWIN,Billwin Industries Ltd,Billwin Industries Limited,M,Active,10.00,INE0CRS01012,,Equity
543239,GMPL,G M Polyplast Ltd,G M Polyplast Limited,M,Active,10.00,INE0E2801015,,Equity
543244,SHINEFASH,Shine Fashions (India) Ltd,Shine Fashions (India) Limited,M,Active,5.00,INE0BLY01023,,Equity
543262,MRP,MRP Agro Ltd,MRP Agro Limited,M,Active,10.00,INE0D7801012,,Equity
543285,RCAN,Rajeshwari Cans Ltd,Rajeshwari Cans Limited,MT,Active,10.00,INE0CQ101015,,Equity
543286,JETMALL,Jetmall Spices and Masala Ltd,Jetmall Spices and Masala Limited,MT,Active,10.00,INE0D9X01018,,Equity
543309,ADESHWAR,Adeshwar Meditex Ltd,Adeshwar Meditex Limited,M,Active,10.00,INE0H8J01015,,Equity
543310,TIMESGREEN,Times Green Energy (India) Ltd,Times Green Energy (India) Limited,M,Active,10.00,INE0B6101012,,Equity
543312,FOCUS,Focus Business Solution Ltd,Focus Business Solution Limited,M,Active,10.00,INE0DXR01010,,Equity
543319,AAPLUSTRAD,AA Plus Tradelink Ltd,AA Plus Tradelink Limited,M,Active,1.00,INE0C5901022,,Equity
543346,AASHKA,Aashka Hospitals Ltd,Aashka Hospitals Limited,M,Active,10.00,INE0EAX01014,,Equity
543351,NBL,Naapbooks Ltd,Naapbooks Limited,MS,Active,10.00,INE0GOA01018,,Equity
543352,POBS,PlatinumOne Business Services Ltd,PlatinumOne Business Services Limited,M,Active,10.00,INE0DTJ01015,,Equity
543363,PREVEST,Prevest Denpro Ltd,Prevest Denpro Limited,M,Active,10.00,INE0GAO01018,,Equity
543366,SBLI,SBL Infratech Ltd,SBL Infratech Limited,MT,Active,10.00,INE0DLM01024,,Equity
543372,GETALONG,Getalong Enterprise Ltd,Getalong Enterprise Limited,M,Active,1.00,INE0H1201020,,Equity
543373,SVRL,Shri Venkatesh Refineries Ltd,Shri Venkatesh Refineries Limited,MT,Active,10.00,INE0HLJ01013,,Equity
543375,PROMAX,Promax Power Ltd,Promax Power Limited,M,Active,10.00,INE0I2F01015,,Equity
543377,ADISHAKTI,Adishakti Loha and Ispat Ltd,Adishakti Loha and Ispat Limited,M,Active,10.00,INE0CWK01019,,Equity
543378,CWD,CWD Ltd,CWD Limited,MS,Active,10.00,INE0H8H01019,,Equity
543391,SGFRL,Suyog Gurbaxani Funicular Ropeways Ltd,Suyog Gurbaxani Funicular Ropeways Limited,M,Active,10.00,INE07GA01011,,Equity
543400,OMNIPOTENT,Omnipotent Industries Ltd,Omnipotent Industries Limited,M,Active,10.00,INE0JFE01012,,Equity
543410,DMR,DMR Engineering Ltd,DMR ENGINEERING LIMITED,M,Active,10.00,INE07L501010,,Equity
543435,CLARA,Clara Industries Ltd,CLARA INDUSTRIES LIMITED,M,Active,10.00,INE0JJS01014,,Equity
543443,ASCENSIVE,Ascensive Educare Ltd,Ascensive Educare Limited,MS,Active,1.00,INE0E4I01027,,Equity
543444,FABINO,Fabino Enterprises Ltd,FABINO ENTERPRISES LIMITED,MT,Active,10.00,INE0DRT01018,,Equity
543453,ALKOSIGN,Alkosign Ltd,ALKOSIGN LIMITED,M,Active,10.00,INE0KA601012,,Equity
543460,QRIL,Quality RO Industries Ltd,Quality RO Industries Limited,M,Active,10.00,INE0KAF01018,,Equity
543461,SSTL,Safa Systems & Technologies Ltd,Safa Systems & Technologies Limited,M,Active,10.00,INE0JNA01014,,Equity
543464,SPITZE,Maruti Interior Products Ltd,Maruti Interior Products Limited,MT,Active,10.00,INE0JSJ01014,,Equity
543475,EKENNIS,Ekennis Software Service Ltd,Ekennis Software Service Limited,M,Active,10.00,INE0KCM01010,,Equity
543497,BCCL,Bhatia Colour Chem Ltd,Bhatia Colour Chem Limited,M,Active,10.00,INE0KQ001017,,Equity
543500,EVOQ,Evoq Remedies Ltd,Evoq Remedies Limited,M,Active,10.00,INE0JVD01011,,Equity
543515,SEML,Sunrise Efficient Marketing Ltd,Sunrise Efficient Marketing Limited,M,Active,10.00,INE0KPY01017,,Equity
543516,DHYAANITR,Dhyaani Tradeventtures Ltd,DHYAANI TRADEVENTTURES LIMITED,M,Active,10.00,INE0K5F01014,,Equity
543518,EIGHTY,Eighty Jewellers Ltd,Eighty Jewellers Limited,M,Active,10.00,INE0KSN01014,,Equity
543519,SFSL,Shashwat Furnishing Solutions Ltd,Shashwat Furnishing Solutions Limited,M,Active,10.00,INE0JMN01019,,Equity
543520,GLHRL,Global Longlife Hospital and Research Ltd,Global Longlife Hospital and Research Limited,MT,Active,10.00,INE0J2K01014,,Equity
543521,FONE4,Fone4 Communications (India) Ltd,Fone4 Communications (India) Limited,M,Active,10.00,INE0L3H01014,,Equity
543522,NVENTURES,Nanavati Ventures Ltd,Nanavati Ventures Limited,M,Active,10.00,INE0E5R01017,,Equity
543536,SILVERPRL,Silver Pearl Hospitality & Luxury Spaces Ltd,Silver Pearl Hospitality & Luxury Spaces Limited,M,Active,10.00,INE0KXN01014,,Equity
543537,SCARNOSE,Scarnose International Ltd,Scarnose International Limited,M,Active,10.00,INE0IXR01019,,Equity
543538,GOEL,Goel Food Products Ltd,Goel Food Products Limited,MT,Active,10.00,INE0K6L01010,,Equity
543540,PGCRL,Pearl Green Clubs and Resorts Ltd,Pearl Green Clubs and Resorts Limited,M,Active,10.00,INE0GTX01019,,Equity
543541,SAILANI,Sailani Tours N Travels Ltd,SAILANI TOURS N TRAVELS LIMITED,M,Active,10.00,INE0KHQ01010,,Equity
543542,KESAR,Kesar India Ltd,KESAR INDIA LIMITED,M,Active,10.00,INE0L1C01019,,Equity
543543,BRRL,B-Right Realestate Ltd,B-RIGHT REALESTATE LIMITED,MT,Active,10.00,INE0IZQ01016,,Equity
543544,JAYANT,Jayant Infratech Ltd,JAYANT INFRATECH LIMITED,M,Active,10.00,INE0KR801019,,Equity
543545,VEERKRUPA,Veerkrupa Jewellers Ltd,Veerkrupa Jewellers Limited,M,Active,1.00,INE0ID001024,,Equity
543546,HEALTHYLIFE,Healthy Life Agritec Ltd,HEALTHY LIFE AGRITEC LIMITED,M,Active,10.00,INE0L3501015,,Equity
543578,OLATECH,Olatech Solutions Ltd,Olatech Solutions Limited,M,Active,10.00,INE0M3901015,,Equity
543594,DPL,Dipna Pharmachem Ltd,DIPNA PHARMACHEM LIMITED,M,Active,10.00,INE0MC401013,,Equity
543595,EPBIO,EP Biocomposites Ltd,EP BIOCOMPOSITES LIMITED,M,Active,10.00,INE0D2I01014,,Equity
543597,VOEPL,Virtuoso Optoelectronics Ltd,Virtuoso Optoelectronics Limited,M,Active,10.00,INE0I0T01010,,Equity
543598,SISL,Shantidoot Infra Services Ltd,SHANTIDOOT INFRA SERVICES LIMITED,MT,Active,10.00,INE0LU301014,,Equity
543606,CONTAINE,Containe Technologies Ltd,CONTAINE TECHNOLOGIES LIMITED,MT,Active,10.00,INE0M8901010,,Equity
543613,MAFIA,Mafia Trends Ltd,MAFIA TRENDS LIMITED,M,Active,10.00,INE0KQQ01011,,Equity
543615,SRSOLTD,Silicon Rental Solutions Ltd,SILICON RENTAL SOLUTIONS LIMITED,MT,Active,10.00,INE0MNV01014,,Equity
543616,TLL,Trident Lifeline Ltd,Trident Lifeline Limited,M,Active,10.00,INE0MKA01014,,Equity
543617,REETECH,Reetech International Ltd,REETECH INTERNATIONAL LIMITED,M,Active,10.00,INE0MKO01015,,Equity
543618,CARGOTRANS,Cargotrans Maritime Ltd,Cargotrans Maritime Limited,M,Active,10.00,INE0M4L01013,,Equity
543619,CNCRD,Concord Control Systems Ltd,Concord Control Systems Limited,M,Active,10.00,INE0N0J01014,,Equity
543621,CARGOSOL,Cargosol Logistics Ltd,Cargosol Logistics Limited,M,Active,10.00,INE0KZM01011,,Equity
543622,STML,Steelman Telecom Ltd,STEELMAN TELECOM LIMITED,M,Active,10.00,INE0MSK01016,,Equity
543623,VEDANTASSET,Vedant Asset Ltd,VEDANT ASSET LIMITED,MT,Active,10.00,INE0NC801013,,Equity
543637,PACE,Pace E-Commerce Ventures Ltd,PACE E-COMMERCE VENTURES LIMITED,MT,Active,10.00,INE0N1L01018,,Equity
543651,DAPS,DAPS Advertising Ltd,DAPS ADVERTISING LIMITED,M,Active,10.00,INE975Z01012,,Equity
543656,TECHNOPACK,Technopack Polymers Ltd,Technopack Polymers Limited,M,Active,10.00,INE0MXP01015,,Equity
543678,AMBOAGRI,Ambo Agritec Ltd,AMBO AGRITEC LIMITED,M,Active,10.00,INE0N6V01016,,Equity
543709,GARGI,PNGS Gargi Fashion Jewellery Ltd,PNGS GARGI FASHION JEWELLERY LIMITED,M,Active,10.00,INE0NT601018,,Equity
543713,DRONACHRYA,Droneacharya Aerial Innovations Ltd,Droneacharya Aerial Innovations Limited,M,Active,10.00,INE0MQD01015,,Equity
543744,REXSEAL,Rex Sealing and Packing Industries Ltd,Rex Sealing and Packing Industries Limited,M,Active,10.00,INE0MFT01014,,Equity
543745,SVS,SVS Ventures Ltd,SVS VENTURES LIMITED,M,Active,10.00,INE0MID01012,,Equity
543746,LOGICA,Logica Infoway Ltd,LOGICA INFOWAY LIMITED,M,Active,10.00,INE0BSU01018,,Equity
543753,DHARNI,Dharni Capital Services Ltd,DHARNI CAPITAL SERVICES LIMITED,M,Active,1.00,INE0M9Q01011,,Equity
543754,TRANSVOY,Transvoy Logistics India Ltd,TRANSVOY LOGISTICS INDIA LIMITED,M,Active,10.00,INE0MPU01011,,Equity
543765,EARTH,Earthstahl & Alloys Ltd,Earthstahl & Alloys Limited,M,Active,10.00,INE0O4V01010,,Equity
543769,INDONG,Indong Tea Company Ltd,INDONG TEA COMPANY LIMITED,M,Active,10.00,INE0KN201016,,Equity
543782,SEALMATIC,Sealmatic India Ltd,Sealmatic India Limited,M,Active,10.00,INE0O4601016,,Equity
543787,ROBU,Macfos Ltd,Macfos Limited,M,Active,10.00,INE0OLH01013,,Equity
543798,PATRON,Patron Exim Ltd,Patron Exim Limited,MT,Active,10.00,INE0NPA01011,,Equity
543799,SVJ,S. V. J. ENTERPRISES Ltd,S.V.J.ENTERPRISES LIMITED,M,Active,10.00,INE0JZS01010,,Equity
543804,AMANAYA,Amanaya Ventures Ltd,AMANAYA VENTURES LIMITED,M,Active,10.00,INE0G1V01016,,Equity
543805,RESGEN,Resgen Ltd,RESGEN LIMITED,M,Active,10.00,INE0NYN01016,,Equity
543806,ITCONS,ITCONS E-Solutions Ltd,ITCONS E-Solutions Limited,MT,Active,10.00,INE0O6A01019,,Equity
543814,PCL,Prospect Consumer Products Ltd,PROSPECT CONSUMER PRODUCTS LIMITED,M,Active,10.00,INE0OKG01017,,Equity
543828,SUDARSHAN,Sudarshan Pharma Industries Ltd,SUDARSHAN PHARMA INDUSTRIES LIMITED,MT,Active,1.00,INE00TV01023,,Equity
543830,LABELKRAFT,Labelkraft Technologies Ltd,LABELKRAFT TECHNOLOGIES LIMITED,M,Active,10.00,INE0NLJ01011,,Equity
543831,BRIGHT,Bright Outdoor Media Ltd,Bright Outdoor Media Limited,M,Active,10.00,INE0OMI01019,,Equity
543843,COMMAND,Command Polymers Ltd,Command Polymers Limited,MT,Active,10.00,INE0LKQ01012,,Equity
543848,DEVLAB,Dev Labtech Venture Ltd,Dev Labtech Venture Limited,MT,Active,10.00,INE0NIJ01017,,Equity
543874,MAIDEN,Maiden Forgings Ltd,Maiden Forgings Limited,M,Active,10.00,INE0O1T01010,,Equity
543895,EXHICON,Exhicon Events Media Solutions Ltd,Exhicon Events Media Solutions Limited,M,Active,10.00,INE0O8901016,,Equity
543897,SANCODE,Sancode Technologies Ltd,Sancode Technologies Limited,MT,Active,10.00,INE0P7001013,,Equity
543902,RETINA,Retina Paints Ltd,Retina Paints Limited,M,Active,10.00,INE0NTC01019,,Equity
543905,INNOKAIZ,Innokaiz India Ltd,INNOKAIZ INDIA LIMITED,MT,Active,10.00,INE0LDI01022,,Equity
543916,HSIL,Hemant Surgical Industries Ltd,Hemant Surgical Industries Limited,M,Active,10.00,INE0GYI01028,,Equity
543920,CFF,CFF Fluid Control Ltd,CFF FLUID CONTROL LIMITED,M,Active,10.00,INE0NJ001013,,Equity
543921,COMRADE,Comrade Appliances Ltd,Comrade Appliances Limited,M,Active,10.00,INE0NXA01015,,Equity
543924,SONALIS,Sonalis Consumer Products Ltd,Sonalis Consumer Products Limited,M,Active,10.00,INE0N5O01013,,Equity
543926,BIZOTIC,Bizotic Commercial Ltd,Bizotic Commercial Limited,MT,Active,10.00,INE0OJ401014,,Equity
543928,COSMICCRF,Cosmic CRF Ltd,Cosmic CRF Limited,M,Active,10.00,INE0ORA01015,,Equity
543931,VEEFIN,Veefin Solutions Ltd,VEEFIN SOLUTIONS LIMITED,M,Active,10.00,INE0Q0M01015,,Equity
543937,ALPHAIND,Alphalogic Industries Ltd,ALPHALOGIC INDUSTRIES LIMITED,MT,Active,10.00,INE0NZF01019,,Equity
543938,ACCELERATE,Acceleratebs India Ltd,ACCELERATEBS INDIA LIMITED,MT,Active,10.00,INE0POP01017,,Equity
543939,KAKA,Kaka Industries Ltd,Kaka Industries Limited,M,Active,10.00,INE0P3N01018,,Equity
543941,AHASOLAR,Ahasolar Technologies Ltd,AHASOLAR TECHNOLOGIES LIMITED,M,Active,10.00,INE0NEV01011,,Equity
543943,ASARFI,Asarfi Hospital Ltd,ASARFI HOSPITAL LIMITED,M,Active,10.00,INE0DN001027,,Equity
543953,KHAZANCHI,Khazanchi Jewellers Ltd,Khazanchi Jewellers Limited,M,Active,10.00,INE0OWC01011,,Equity
543963,SHELTER,Shelter Pharma Ltd,SHELTER PHARMA LIMITED,M,Active,10.00,INE013V01011,,Equity
543970,SHOORA,Shoora Designs Ltd,Shoora Designs Limited,MT,Active,10.00,INE0OJZ01019,,Equity
543971,BONDADA,Bondada Engineering Ltd,Bondada Engineering Limited,M,Active,2.00,INE0Q8P01029,,Equity
543979,KAHAN,Kahan Packaging Ltd,Kahan Packaging Limited,M,Active,10.00,INE04T901017,,Equity
543982,QUESTFLOW,Quest Flow Controls Ltd,QUEST FLOW CONTROLS LIMITED,MT,Active,10.00,INE0OYE01013,,Equity
543991,TECHKGREEN,Techknowgreen Solutions Ltd,TECHKNOWGREEN SOLUTIONS LIMITED,M,Active,10.00,INE0P4P01011,,Equity
543997,ORGANICREC,Organic Recycling Systems Ltd,ORGANIC RECYCLING SYSTEMS LIMITED,M,Active,10.00,INE0MIO01019,,Equity
544000,CCAL,City Crops Agro Ltd,CITY CROPS AGRO LIMITED,M,Active,10.00,INE0M7501019,,Equity
544001,SUNITATOOL,Sunita Tools Ltd,Sunita Tools Limited,MT,Active,10.00,INE0Q1S01010,,Equity
544002,VIVAA,Vivaa Tradecom Ltd,Vivaa Tradecom Limited,M,Active,10.00,INE0PA601017,,Equity
544011,VPL,Vrundavan Plantation Ltd,Vrundavan Plantation Limited,M,Active,10.00,INE0Q6901013,,Equity
544013,KKSHL,KK Shah Hospitals Ltd,KK Shah Hospitals Limited,M,Active,10.00,INE0OH401016,,Equity
544015,MISHDESIGN,Mish Designs Ltd,Mish Designs Limited,M,Active,10.00,INE0QI101019,,Equity
544023,KALYANI,Kalyani Cast-Tech Ltd,Kalyani Cast-Tech Limited,MT,Active,10.00,INE0N6U01018,,Equity
